YearsExperience,EducationLevel,Industry,City,Salary
2.16,PhD,Healthcare,Surabaya,19902
0.63,Master,Finance,Jakarta,16169
12.73,High School,Retail,Medan,18949
6.29,High School,Tech,Bandung,22296
10.17,PhD,Retail,Surabaya,38730
18.15,Master,Tech,Surabaya,39748
4.99,High School,Tech,Bandung,19907
8.21,PhD,Retail,Bandung,33161
15.11,Master,Retail,Surabaya,32686
4.58,PhD,Retail,Surabaya,34588
1.54,Bachelor,Retail,Bandung,17003
5.8,High School,Healthcare,Surabaya,10811
3.22,Bachelor,Finance,Jakarta,16102
18.59,Master,Tech,Jakarta,36805
16.16,Bachelor,Retail,Bandung,26860
12.67,Bachelor,Retail,Medan,31908
17.43,Master,Retail,Bandung,46553
16.07,PhD,Healthcare,Bandung,36689
3.73,Bachelor,Retail,Medan,19727
17.85,PhD,Retail,Medan,41817
10.79,Bachelor,Retail,Medan,23999
16.15,PhD,Finance,Jakarta,40010
17.92,Master,Healthcare,Surabaya,36048
6.36,Bachelor,Retail,Jakarta,20826
2.2,Master,Tech,Surabaya,17316
4.56,Bachelor,Tech,Jakarta,19553
8.54,Master,Tech,Surabaya,28047
16.36,Master,Healthcare,Jakarta,36676
17.21,Bachelor,Healthcare,Medan,30021
0.14,Bachelor,Tech,Bandung,10860
10.21,Bachelor,Retail,Jakarta,28273
8.35,High School,Healthcare,Surabaya,20023
4.44,PhD,Tech,Medan,24417
2.4,High School,Tech,Jakarta,11277
6.75,High School,Retail,Jakarta,19105
18.86,Master,Finance,Medan,33954
6.46,Bachelor,Healthcare,Jakarta,22925
10.38,PhD,Retail,Bandung,32805
14.06,Master,Tech,Jakarta,37154
7.27,High School,Tech,Bandung,13670
19.44,Bachelor,Retail,Bandung,29108
19.25,Master,Healthcare,Medan,34589
5.04,Bachelor,Finance,Jakarta,19240
9.94,Master,Finance,Medan,30966
6.02,Bachelor,Tech,Jakarta,16606
5.7,High School,Healthcare,Jakarta,17394
0.74,PhD,Finance,Surabaya,17241
12.19,High School,Healthcare,Jakarta,22363
10.05,PhD,Healthcare,Medan,30215
1.03,Bachelor,Tech,Bandung,11628
5.57,Master,Finance,Jakarta,24873
18.17,High School,Retail,Surabaya,26362
4.79,PhD,Tech,Medan,27209
2.9,High School,Finance,Jakarta,15505
9.79,PhD,Finance,Medan,32440
19.71,High School,Finance,Surabaya,34994
4.84,PhD,Finance,Surabaya,24289
13.44,PhD,Finance,Medan,41247
15.23,Bachelor,Healthcare,Jakarta,37042
4.75,PhD,Tech,Bandung,18813
14.56,Bachelor,Healthcare,Surabaya,27284
7.36,PhD,Retail,Jakarta,34140
12.65,Master,Finance,Jakarta,32367
12.67,Master,Tech,Bandung,34688
10.72,Master,Finance,Surabaya,28448
1.81,PhD,Tech,Surabaya,25518
16.71,Bachelor,Healthcare,Jakarta,32429
6.42,Bachelor,Tech,Jakarta,25375
3.73,PhD,Retail,Bandung,28493
0.82,Master,Retail,Bandung,20334
11.82,Master,Tech,Surabaya,30536
13.55,Bachelor,Tech,Medan,27309
0.33,Master,Tech,Surabaya,16665
10.24,High School,Tech,Jakarta,21865
4.53,Bachelor,Retail,Surabaya,16752
12.9,Master,Finance,Medan,34639
3.49,Bachelor,Tech,Bandung,25489
13.82,High School,Tech,Medan,28068
7.73,Bachelor,Retail,Medan,20971
18.73,Bachelor,Retail,Medan,40280
2.75,Bachelor,Healthcare,Bandung,14667
6.82,Bachelor,Tech,Medan,13031
2.27,High School,Healthcare,Medan,6691
18.49,PhD,Retail,Medan,37704
17.55,Bachelor,Retail,Jakarta,32653
5.16,Bachelor,Finance,Medan,19265
13.2,Master,Tech,Bandung,40545
16.34,Bachelor,Healthcare,Medan,33915
11.1,Master,Retail,Medan,30443
10.59,PhD,Retail,Bandung,39025
4.84,High School,Healthcare,Medan,4963
1.86,High School,Finance,Bandung,11174
17.94,PhD,Retail,Medan,47611
18.01,High School,Tech,Bandung,23697
12.66,PhD,Retail,Medan,42767
6.78,PhD,Tech,Medan,32489
6.98,PhD,Healthcare,Jakarta,29714
14.52,High School,Tech,Jakarta,27955
17.94,Master,Healthcare,Medan,48610
17.74,PhD,Tech,Medan,45015
15.6,Bachelor,Healthcare,Surabaya,32712
